batch,tokens,gate_total,l_eff,l_dom,l_rel,expert_mse,l_div_sim,r_i,contribution_norm,k,recon_entropy,expert_weight_std,cluster_hit_rate,cluster_count,timeline_a_rate,gate_acc,k_velocity_mean
100,9864,0.118690,0.079423,0.376172,0.000000,14.081706,-0.000001,0.511414,119.333333,1.116667,0.215786,0.000188,0.000000,45,0.000000,0.775000,-0.000043
150,15082,0.075865,0.050695,0.240472,0.000000,13.360746,-0.000001,0.522973,127.175532,1.074468,0.168534,0.000191,0.000000,49,0.000000,0.900000,-0.000025
200,20347,0.056281,0.037522,0.178428,0.000000,12.774299,-0.000000,0.551504,140.214567,1.055118,0.140162,0.000193,0.000000,51,0.000000,0.950000,-0.000019
250,25912,0.042045,0.028031,0.133297,0.000000,11.159898,-0.000000,0.599193,inf,1.041176,0.110052,0.000190,0.005882,59,0.000000,0.950000,-0.000013
300,31599,0.005436,0.006931,0.012707,0.000000,8.968115,0.000000,0.666096,inf,1.010000,0.065483,0.000191,0.027273,67,0.000000,0.975000,-0.000010
350,36728,0.000132,0.000000,0.000451,0.000000,7.068838,0.000000,0.753671,inf,1.000000,0.032957,0.000192,0.040741,70,0.000000,0.925000,-0.000009
400,41984,0.000001,0.000000,0.000005,0.000000,5.668257,0.000000,0.806794,inf,1.000000,0.027789,0.000193,0.040625,63,0.000000,0.950000,-0.000007
450,47323,0.000003,0.000000,0.000010,0.000000,5.226357,0.000000,0.820918,inf,1.000000,0.031048,0.000194,0.048649,47,0.000000,0.925000,-0.000006
500,53032,0.000003,0.000000,0.000010,0.000000,4.999180,0.000000,0.817083,inf,1.000000,0.042112,0.000185,0.064286,46,0.000000,0.900000,-0.000005
550,58047,0.001384,0.003466,0.001543,0.000000,4.964839,0.000000,0.805266,inf,1.005000,0.045493,0.000185,0.059574,57,0.000000,0.950000,-0.000005
600,63442,0.001445,0.003466,0.001558,0.000384,4.701187,0.000000,0.813191,inf,1.005000,0.049120,0.000185,0.053846,65,0.000000,0.900000,-0.000004
650,68720,0.001442,0.003466,0.001548,0.000384,4.385620,0.000000,0.829619,inf,1.005000,0.045636,0.000186,0.050877,63,0.000000,0.900000,-0.000004
700,74137,0.001442,0.003466,0.001548,0.000384,4.822034,0.000000,0.835469,inf,1.005000,0.041121,0.000186,0.053226,56,0.000000,0.925000,-0.000004
750,79672,0.000061,0.000000,0.000015,0.000384,5.166550,0.000000,0.839858,inf,1.000000,0.042977,0.000186,0.059701,50,0.000000,0.900000,-0.000004
800,84611,0.000000,0.000000,0.000000,0.000000,5.017786,0.000000,0.850388,inf,1.000000,0.030826,0.000186,0.064067,53,0.000000,0.925000,-0.000003
850,89815,0.000001,0.000000,0.000005,0.000000,5.022458,0.000000,0.854104,inf,1.000000,0.034495,0.000186,0.062500,59,0.000000,0.900000,-0.000003
900,95101,0.001438,0.003466,0.000195,0.003035,5.133999,0.000000,0.837052,inf,1.005000,0.046935,0.000184,0.063570,48,0.000000,0.800000,-0.000003
950,100138,0.001541,0.003466,0.000195,0.003735,5.108691,0.000000,0.824781,inf,1.005000,0.051107,0.000170,0.063364,47,0.000000,0.875000,-0.000003
1000,105513,0.001705,0.003466,0.000254,0.004728,5.757275,0.000000,0.802557,inf,1.005000,0.066066,0.000185,0.062092,55,0.000000,0.900000,-0.000003
1050,111051,0.001777,0.003466,0.000249,0.005228,5.816104,0.000000,0.778904,inf,1.005000,0.100126,0.000185,0.065083,42,0.000000,0.900000,-0.000002
1100,116413,0.000488,0.000000,0.000064,0.003186,5.544434,0.000000,0.775228,inf,1.000000,0.090438,0.000185,0.070727,36,0.000000,0.925000,-0.000002
1150,121862,0.000576,0.000000,0.000064,0.003783,5.709761,0.000000,0.764500,inf,1.000000,0.101956,0.000185,0.071161,40,0.000000,0.925000,-0.000002
1200,127205,0.000436,0.000000,0.000005,0.002948,5.248760,0.000000,0.764150,166.660313,1.000000,0.101270,0.000185,0.071556,56,0.000000,0.925000,-0.000002
1250,132822,0.000378,0.000000,0.000010,0.002541,6.186509,0.000000,0.761986,inf,1.000000,0.072872,0.000171,0.076199,52,0.000000,0.925000,-0.000002
1350,143527,0.001466,0.000000,0.003086,0.003842,6.720513,0.000000,0.770475,inf,1.000000,0.072176,0.000185,0.079518,42,0.000000,0.800000,-0.000002
1400,148957,0.001783,0.000000,0.003091,0.005983,6.297202,0.000000,0.783125,inf,1.000000,0.063001,0.000185,0.077280,50,0.000000,0.800000,-0.000002
1450,154180,0.002242,0.000000,0.003091,0.009098,6.273828,0.000000,0.779365,inf,1.000000,0.058669,0.000186,0.078869,64,0.000000,0.775000,-0.000002
1500,159322,0.002547,0.000000,0.003086,0.011177,5.649590,0.000000,0.784071,inf,1.000000,0.059113,0.000187,0.082496,51,0.000000,0.775000,-0.000002
1550,164614,0.001693,0.000000,0.000005,0.011485,4.903347,0.000000,0.784336,inf,1.000000,0.041896,0.000187,0.085180,43,0.000000,0.775000,-0.000002
1600,169852,0.002036,0.000000,0.000000,0.013815,4.936614,0.000000,0.775586,inf,1.000000,0.064063,0.000187,0.085676,49,0.000000,0.775000,-0.000002
1650,175050,0.001828,0.000000,0.000000,0.012403,4.957712,0.000000,0.778877,inf,1.000000,0.063287,0.000188,0.086788,62,0.000000,0.775000,-0.000002
1700,180580,0.001549,0.000000,0.000049,0.010415,4.946228,0.000000,0.786987,inf,1.000000,0.059279,0.000188,0.087829,58,0.000000,0.625000,-0.000002
1750,185538,0.001354,0.000000,0.000059,0.009070,4.942075,0.000000,0.797673,inf,1.000000,0.065331,0.000188,0.089416,46,0.000000,0.650000,-0.000001
1800,190959,0.002175,0.003466,0.000088,0.008255,4.952661,0.000000,0.802332,inf,1.005000,0.052792,0.000188,0.088548,42,0.000000,0.900000,-0.000001
1850,196473,0.002222,0.003466,0.000088,0.008572,5.076812,0.000000,0.788418,inf,1.005000,0.066987,0.000188,0.098050,35,0.000000,0.900000,-0.000001
